number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda
917,0 days 00:00:08.188472,0.37791701887275964,6,0.06376796560127129,417,9.276155753992054
918,0 days 00:00:02.835365,0.19584459727142525,2,0.10841420043092906,342,53.771311523404314
919,0 days 00:00:04.829962,0.026152966229225888,3,0.003466736821197601,440,0.24433362524300714
920,0 days 00:00:03.968275,0.050426780581293594,4,1.5360819674210375,295,72.13757528531353
921,0 days 00:00:03.077331,0.11806920515958047,4,0.007901004257934495,205,0.004103387246823919
922,0 days 00:00:00.707483,0.04020298994908959,3,0.25715260571781784,20,6.031765709322228
923,0 days 00:00:08.681881,0.37453766387282966,6,0.005902607988598712,424,17.198745468160965
924,0 days 00:00:02.212128,0.09738931085092367,6,0.01807379718314434,89,2.6408142205412077
925,0 days 00:00:07.921252,0.35060533466222876,5,0.006967076274640048,472,0.060454082558982415
926,0 days 00:00:01.131091,0.0758281165744261,3,9.320328149901533,60,674.9910003360166
927,0 days 00:00:00.686869,0.03867882474732984,6,0.13515512112322747,10,5.019672437579629
928,0 days 00:00:02.914749,0.408651837179548,3,0.7464667376940314,284,30.147415618133685
929,0 days 00:00:00.627179,0.012330144899789801,4,0.0021348454714066596,16,0.009771204091536203
930,0 days 00:00:01.934990,0.3268526261045074,2,0.009638352638443816,250,91.31153820144587
931,0 days 00:00:06.619832,0.46226790393638834,5,0.5816201416295019,311,0.00218076043775184
932,0 days 00:00:00.649695,0.11898863654889477,2,0.23964096989499517,18,299.7449982573208
933,0 days 00:00:05.111144,0.0955934725167495,4,0.09423358569300265,340,0.4863471421290186
934,0 days 00:00:09.783461,0.022189894720370352,6,0.015663664206170522,470,1.8765243131095781
935,0 days 00:00:00.993232,0.0103014535754844,5,0.28634962154845184,26,0.009167820772619533
936,0 days 00:00:01.624714,0.1737110481708424,5,0.0039037642105275833,41,0.004289762863505982
937,0 days 00:00:01.802548,0.2820883615402564,6,0.11615851415721197,76,1.8265768233533866
938,0 days 00:00:00.670637,0.0196053303475253,3,0.010356931692415378,13,0.22624483114430477
939,0 days 00:00:01.671877,0.20948956299078425,5,0.3550714257031305,79,191.8406252912637
940,0 days 00:00:00.915386,0.1623332300517663,6,0.0016051594744150553,17,1.2141327176753536
941,0 days 00:00:04.237968,0.028473848737835043,6,0.8664972989997357,125,0.13188209479441704
942,0 days 00:00:00.678424,0.012917837046550402,2,5.977804031076996,41,11.800970377761548
943,0 days 00:00:00.778596,0.4993301597331373,2,0.15554781702229775,56,0.06977211694413864
944,0 days 00:00:00.785845,0.26952306674923315,2,0.005967407094645251,58,0.0031005914518766153
945,0 days 00:00:01.424338,0.0366850207286172,3,0.002968439866629576,112,0.0023548192346184303
946,0 days 00:00:00.924947,0.48887120529827777,5,0.015841939341391394,30,1.306721814503755
947,0 days 00:00:01.887673,0.036179105122653474,6,0.05178462012945178,58,306.823798529773
948,0 days 00:00:01.786255,0.03091095287718125,5,4.307380520643137,59,0.01176797327794383
949,0 days 00:00:00.572022,0.12384262034057868,4,2.7502996465993843,10,0.20559301872422514
950,0 days 00:00:01.245346,0.2713589046899986,2,1.9758932393253772,127,23.69070067016897
951,0 days 00:00:02.559310,0.012518316951821937,3,0.06723881410005748,170,0.0010341074026544222
952,0 days 00:00:04.693063,0.05693557503464364,6,5.469158287822578,171,340.40940012998783
953,0 days 00:00:01.059561,0.43619863827814265,6,0.023539960701366134,27,0.014341027711596979
954,0 days 00:00:01.049351,0.3927709889057083,3,0.9899032753301137,69,0.002112794026268347
955,0 days 00:00:00.631141,0.08452535745412526,3,2.3424833421275095,17,31.674270835081053
956,0 days 00:00:00.974958,0.339578641412229,3,0.0032990773858090515,71,0.0012643904772798394
957,0 days 00:00:00.643410,0.23954462449215164,4,1.4161110960205157,12,0.07023932461720216
958,0 days 00:00:01.150711,0.43371039732727207,4,0.35130009067344603,52,774.0998432220753
959,0 days 00:00:05.067736,0.43553520518120503,5,0.6779708876026043,297,0.03806936916459683
960,0 days 00:00:00.646677,0.46316319280078794,3,1.7274197855021534,11,240.12949042593706
961,0 days 00:00:02.964651,0.042770405649352125,6,5.6968779599972414,126,1.9610217600841187
962,0 days 00:00:01.758401,0.0476912932508379,6,0.0024948269276416457,42,413.9585760750094
963,0 days 00:00:00.723575,0.11720864730654204,2,1.023770378995545,41,0.0027813137595583334
964,0 days 00:00:03.485533,0.39849616699214685,2,0.0023832040664298754,443,0.058285503786261704
965,0 days 00:00:00.676814,0.3160687537453123,3,0.5190706802965683,36,26.517265828703405
966,0 days 00:00:01.440313,0.022082681669369247,5,6.218553059008752,42,57.44237504195055
967,0 days 00:00:08.288911,0.012799911423476246,6,0.01416537861134637,438,70.82003657888075
968,0 days 00:00:04.472915,0.12434513771174842,5,6.904033545523507,269,0.01040323356306076
969,0 days 00:00:01.078829,0.016508392633752467,2,0.30808632174279643,74,619.2706024774862
970,0 days 00:00:02.604768,0.040735510865429994,6,0.1094297188955343,80,0.00695742297250552
971,0 days 00:00:01.162445,0.04933716942272548,6,0.9871003981008558,32,0.15552888647109375
972,0 days 00:00:00.764583,0.4047135670669246,5,3.463403803363868,26,76.9233512632016
973,0 days 00:00:00.596541,0.022718180771768653,3,0.17957404477522057,12,102.56378607945979
974,0 days 00:00:04.922416,0.2681351814971812,6,3.2269259135451467,245,165.0970581203804
975,0 days 00:00:02.381188,0.027964207132883338,6,0.853152615973681,77,0.01074110700914256
976,0 days 00:00:01.324914,0.022284179277674638,3,0.2655335197846277,96,5.933009205384744
977,0 days 00:00:00.602257,0.010934960383830194,2,0.08934111285012228,18,5.74260360575411
978,0 days 00:00:00.621969,0.016994824660669174,2,0.014284007786234886,25,888.5851952136196
979,0 days 00:00:01.813464,0.013913816432526385,4,0.0012527311887816609,95,31.986043960787175
980,0 days 00:00:01.889436,0.06944638554955536,3,0.002497745925576281,190,3.0450916088340874
981,0 days 00:00:00.649359,0.02770417653257378,4,0.18085855444890928,14,33.54832312183768
982,0 days 00:00:02.423317,0.1792544088616682,6,1.1319781680035461,115,6.286397803695859
983,0 days 00:00:01.304097,0.21199958579614803,6,0.023912312425758277,47,0.10013950959231997
984,0 days 00:00:00.923288,0.25969166325518706,4,2.5124635634138963,35,205.7183803669398
985,0 days 00:00:00.915584,0.01126059179468216,3,4.638920031059045,47,17.167926137390378
986,0 days 00:00:01.775722,0.012095634201063436,3,1.9784589038532365,123,0.46450456955422303
987,0 days 00:00:02.620363,0.02315256526892039,4,0.13048073103503144,217,84.43457960207978
988,0 days 00:00:01.415300,0.02128879184261288,3,0.0029672371157785753,79,0.15691878198451362
989,0 days 00:00:00.879803,0.38103837381480565,5,0.05204535225274603,31,0.047415832967513755
990,0 days 00:00:01.060515,0.31508258605658174,2,0.2205150562934173,86,0.034883085659933796
991,0 days 00:00:00.770642,0.18868746232256586,4,0.01298763474388325,26,0.021132095722722836
992,0 days 00:00:00.586446,0.028010473345653854,2,0.0011406238552924054,21,0.1421265630288246
993,0 days 00:00:00.667474,0.0374668513723822,3,0.009412902391331076,17,1.4013651830370728
994,0 days 00:00:01.063273,0.03682994127209091,3,5.929733213249437,64,0.0014485910194112679
995,0 days 00:00:00.658769,0.23945861720928951,4,0.01541431550217615,15,0.016018119226214413
996,0 days 00:00:00.744601,0.22754860900576088,6,0.35329319024554423,10,0.23080016713889562
997,0 days 00:00:02.112508,0.012295517336675513,4,0.023799121172549505,229,236.55460411191672
998,0 days 00:00:00.608148,0.14374567733771348,4,6.802547506870591,14,0.5679796106816548
999,0 days 00:00:02.137331,0.07195697365532142,6,0.001698398893368074,215,0.012405918630883656
